
Configuration:
  WINDOW: 2 years
  Target column: transition_01_win2

Loaded metadata from /Users/gianluca/Desktop/Master's Thesis/code/data/ml/train_embeddings_win2_metadata.json
  Train years: 2018-2020
  Val years: 2021-2021
  Test years: 2022-2022
W&B connected
======================================================================
LGBM TRANSITION MODEL (EMBEDDINGS DATASET - 2-YEAR LOOKAHEAD)
======================================================================
Train: /Users/gianluca/Desktop/Master's Thesis/code/data/ml/train_embeddings_win2.parquet
Val: /Users/gianluca/Desktop/Master's Thesis/code/data/ml/val_embeddings_win2.parquet
Test: /Users/gianluca/Desktop/Master's Thesis/code/data/ml/test_embeddings_win2.parquet
Params: /Users/gianluca/Desktop/Master's Thesis/code/scripts/embeddings/ML/training/lgbm_best_params.json
Output: /Users/gianluca/Desktop/Master's Thesis/code/outputs/Results/ml_models

Loaded params from /Users/gianluca/Desktop/Master's Thesis/code/scripts/embeddings/ML/training/lgbm_best_params.json
Selected 64 features, loading 68 cols from train, 68 from test
Target column: transition_01_win2

======================================================================
PHASE 1: TRAINING
======================================================================

STEP A: LOAD TRAIN (2018-2020)

Loading train_embeddings_win2.parquet (two-pass NumPy loader)...
  Pass 1: Counting rows...
  Found 47,568,698 samples
  Pass 2: Pre-allocating arrays (47,568,698 samples, 64 features)...
  10 batches, 500,000/47,568,698 samples loaded
  750 batches, 37,500,000/47,568,698 samples loaded
  760 batches, 38,000,000/47,568,698 samples loaded
  770 batches, 38,500,000/47,568,698 samples loaded
  780 batches, 39,000,000/47,568,698 samples loaded
  790 batches, 39,500,000/47,568,698 samples loaded
  800 batches, 40,000,000/47,568,698 samples loaded
  810 batches, 40,500,000/47,568,698 samples loaded
  820 batches, 41,000,000/47,568,698 samples loaded
  830 batches, 41,500,000/47,568,698 samples loaded
  840 batches, 42,000,000/47,568,698 samples loaded
  850 batches, 42,500,000/47,568,698 samples loaded
  860 batches, 43,000,000/47,568,698 samples loaded
  870 batches, 43,500,000/47,568,698 samples loaded
  880 batches, 44,000,000/47,568,698 samples loaded
  890 batches, 44,500,000/47,568,698 samples loaded
  900 batches, 45,000,000/47,568,698 samples loaded
  910 batches, 45,500,000/47,568,698 samples loaded
  920 batches, 46,000,000/47,568,698 samples loaded
  930 batches, 46,500,000/47,568,698 samples loaded
  940 batches, 47,000,000/47,568,698 samples loaded
  950 batches, 47,500,000/47,568,698 samples loaded
  Loaded 47,568,698 rows in 46.4s (11.39 GB)
  47,427,353 neg, 141,345 pos, ratio 1:335.5, years 2018-2020

STEP B: LOAD VAL (2021-2021)

Loading val_embeddings_win2.parquet (two-pass NumPy loader)...
  Pass 1: Counting rows...
  Found 15,782,255 samples
  Pass 2: Pre-allocating arrays (15,782,255 samples, 64 features)...
  10 batches, 500,000/15,782,255 samples loaded
  20 batches, 1,000,000/15,782,255 samples loaded
  30 batches, 1,500,000/15,782,255 samples loaded
  40 batches, 2,000,000/15,782,255 samples loaded
  50 batches, 2,500,000/15,782,255 samples loaded
  60 batches, 3,000,000/15,782,255 samples loaded
  70 batches, 3,500,000/15,782,255 samples loaded
  80 batches, 4,000,000/15,782,255 samples loaded
  90 batches, 4,500,000/15,782,255 samples loaded
  100 batches, 5,000,000/15,782,255 samples loaded
  110 batches, 5,500,000/15,782,255 samples loaded
  120 batches, 6,000,000/15,782,255 samples loaded
  130 batches, 6,500,000/15,782,255 samples loaded
  140 batches, 7,000,000/15,782,255 samples loaded
  150 batches, 7,500,000/15,782,255 samples loaded
  160 batches, 8,000,000/15,782,255 samples loaded
  170 batches, 8,500,000/15,782,255 samples loaded
  180 batches, 9,000,000/15,782,255 samples loaded
  190 batches, 9,500,000/15,782,255 samples loaded
  200 batches, 10,000,000/15,782,255 samples loaded
  210 batches, 10,500,000/15,782,255 samples loaded
  220 batches, 11,000,000/15,782,255 samples loaded
  230 batches, 11,500,000/15,782,255 samples loaded
  240 batches, 12,000,000/15,782,255 samples loaded
  250 batches, 12,500,000/15,782,255 samples loaded
  260 batches, 13,000,000/15,782,255 samples loaded
  270 batches, 13,500,000/15,782,255 samples loaded
  280 batches, 14,000,000/15,782,255 samples loaded
  290 batches, 14,500,000/15,782,255 samples loaded
  300 batches, 15,000,000/15,782,255 samples loaded
  310 batches, 15,500,000/15,782,255 samples loaded
  Loaded 15,782,255 rows in 15.8s (3.78 GB)
  15,742,542 neg, 39,713 pos, ratio 1:396.4, years 2021-2021

STEP C: TRAIN & EVALUATE
Temporal split: train (2018-2020): 47,568,698 rows, val (2021-2021): 15,782,255 rows

Imbalance: ratio 335.543, scale_pos_weight 335.543196 (computed from TRAIN)

Training on train (47,568,698 samples)...
  Creating train dataset...
  Creating validation dataset...
  Starting training...
Training until validation scores don't improve for 500 rounds
[100]	val's average_precision: 0.0454188
[200]	val's average_precision: 0.0399404
[300]	val's average_precision: 0.0369625
